
[Memory] Total: 24.0GB, Available: 0.2GB
⚠️  WARNING: Low memory (0.2GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/api@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/web@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/services/upload.ts is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx, /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
[1A[2K[319/872] [chromium] › e2e/edge-cases.spec.ts:346:7 › Edge Cases › handles simultaneous formatting operations
[1A[2K[320/872] [chromium] › e2e/edge-cases.spec.ts:378:7 › Edge Cases › handles switching document types rapidly
[1A[2K[321/872] [chromium] › e2e/emoji.spec.ts:31:7 › Emoji Picker › typing : shows emoji picker
[1A[2K[322/872] [chromium] › e2e/emoji.spec.ts:46:7 › Emoji Picker › typing filters emoji list
[1A[2K[323/872] [chromium] › e2e/emoji.spec.ts:70:7 › Emoji Picker › can select emoji with Enter key
[1A[2K[324/872] [chromium] › e2e/emoji.spec.ts:94:7 › Emoji Picker › can select emoji with click
[1A[2K[325/872] [chromium] › e2e/emoji.spec.ts:122:7 › Emoji Picker › emoji renders correctly in document
[1A[2K[326/872] [chromium] › e2e/emoji.spec.ts:153:7 › Emoji Picker › emoji persists after save and reload
[1A[2K[327/872] [chromium] › e2e/emoji.spec.ts:200:7 › Emoji Picker › can navigate emoji picker with arrow keys
[1A[2K[328/872] [chromium] › e2e/emoji.spec.ts:237:7 › Emoji Picker › pressing Escape closes emoji picker
[1A[2K[329/872] [chromium] › e2e/emoji.spec.ts:259:7 › Emoji Picker › typing non-matching text shows no results
[1A[2K[330/872] [chromium] › e2e/emoji.spec.ts:290:7 › Emoji Picker › can insert multiple emojis in same document
[1A[2K[331/872] [chromium] › e2e/error-handling.spec.ts:47:7 › Error Handling › handles API 500 error gracefully
[1A[2K[332/872] [chromium] › e2e/error-handling.spec.ts:71:7 › Error Handling › handles network disconnect gracefully
[1A[2K[333/872] [chromium] › e2e/error-handling.spec.ts:98:7 › Error Handling › handles mention search failure gracefully
[1A[2K[334/872] [chromium] › e2e/error-handling.spec.ts:127:7 › Error Handling › handles websocket reconnection
[1A[2K[335/872] [chromium] › e2e/error-handling.spec.ts:154:7 › Error Handling › editor remains usable after error
[1A[2K[336/872] [chromium] › e2e/error-handling.spec.ts:187:7 › Error Handling › handles CSRF token expiration
[1A[2K[337/872] [chromium] › e2e/error-handling.spec.ts:216:7 › Error Handling › handles concurrent API errors
[1A[2K[338/872] [chromium] › e2e/error-handling.spec.ts:240:7 › Error Handling › recovers from temporary network failure
[1A[2K[339/872] [chromium] › e2e/existing-user-invite.spec.ts:38:7 › Existing User Invite Flow › team grid users have valid user_id (not null)
[1A[2K[340/872] [chromium] › e2e/existing-user-invite.spec.ts:62:7 › Existing User Invite Flow › team people endpoint returns users with valid user_id
[1A[2K[341/872] [chromium] › e2e/existing-user-invite.spec.ts:79:7 › Existing User Invite Flow › assignment API rejects null userId with 400 error
[1A[2K[342/872] [chromium] › e2e/existing-user-invite.spec.ts:107:7 › Existing User Invite Flow › assignment API rejects empty string userId with 400 error
[1A[2K[343/872] [chromium] › e2e/existing-user-invite.spec.ts:131:7 › Existing User Invite Flow › user with valid user_id can be assigned to sprint
[1A[2K[344/872] [chromium] › e2e/existing-user-invite.spec.ts:177:7 › Existing User Invite Flow › inviting existing user adds them as member directly
[1A[2K[345/872] [chromium] › e2e/existing-user-invite.spec.ts:204:7 › Existing User Invite Flow › team grid can be scrolled and shows valid users
[1A[2K[346/872] [chromium] › e2e/existing-user-invite.spec.ts:221:7 › Existing User Invite Flow › clicking cell opens program selector for valid user
[1A[2K[347/872] [chromium] › e2e/existing-user-invite.spec.ts:255:7 › Existing User Invite Flow › accountability endpoint returns users with valid ids
[1A[2K[348/872] [chromium] › e2e/features-real.spec.ts:78:7 › TIER 1: @Mentions - REAL TESTS › typing @ shows dropdown with actual workspace users
[1A[2K[349/872] [chromium] › e2e/features-real.spec.ts:94:7 › TIER 1: @Mentions - REAL TESTS › typing @name filters to matching users
[1A[2K[350/872] [chromium] › e2e/features-real.spec.ts:109:7 › TIER 1: @Mentions - REAL TESTS › selecting mention inserts clickable link
[1A[2K[351/872] [chromium] › e2e/features-real.spec.ts:139:7 › TIER 1: @Mentions - REAL TESTS › can @mention documents (not just users)
[1A[2K[352/872] [chromium] › e2e/features-real.spec.ts:156:7 › TIER 1: Image Upload - REAL TESTS › can upload image via /image command
[1A[2K[353/872] [chromium] › e2e/features-real.spec.ts:185:7 › TIER 1: Image Upload - REAL TESTS › uploaded image persists after page reload
[1A[2K[354/872] [chromium] › e2e/features-real.spec.ts:218:7 › TIER 1: Image Upload - REAL TESTS › image is not blocked by CORS (no console errors)
[1A[2K[355/872] [chromium] › e2e/features-real.spec.ts:258:7 › TIER 2: File Attachments - REAL TESTS › can attach PDF via /file command
[1A[2K[356/872] [chromium] › e2e/features-real.spec.ts:292:7 › TIER 2: Tables - REAL TESTS › can create table via /table command
[1A[2K[357/872] [chromium] › e2e/features-real.spec.ts:305:7 › TIER 2: Tables - REAL TESTS › can type in table cells
[1A[2K[358/872] [chromium] › e2e/features-real.spec.ts:331:7 › TIER 2: Tables - REAL TESTS › table persists after reload
[1A[2K[359/872] [chromium] › e2e/features-real.spec.ts:365:7 › TIER 2: Toggle/Collapsible - REAL TESTS › can create toggle via /toggle command
[1A[2K[360/872] [chromium] › e2e/features-real.spec.ts:378:7 › TIER 2: Toggle/Collapsible - REAL TESTS › toggle expands and collapses
[1A[2K[361/872] [chromium] › e2e/features-real.spec.ts:417:7 › TIER 2: Inline Code - REAL TESTS › backticks create inline code
[1A[2K[362/872] [chromium] › e2e/features-real.spec.ts:429:7 › TIER 2: Inline Code - REAL TESTS › inline code has distinct styling
[1A[2K[363/872] [chromium] › e2e/features-real.spec.ts:452:7 › TIER 3: Syntax Highlighting - REAL TESTS › code block has syntax highlighting
[1A[2K[364/872] [chromium] › e2e/features-real.spec.ts:482:7 › TIER 3: Syntax Highlighting - REAL TESTS › can select language for code block
[1A[2K[365/872] [chromium] › e2e/features-real.spec.ts:498:7 › TIER 3: Emoji - REAL TESTS › :emoji: syntax inserts emoji
[1A[2K[366/872] [chromium] › e2e/features-real.spec.ts:514:7 › TIER 3: Emoji - REAL TESTS › emoji picker shows when typing :
[1A[2K[367/872] [chromium] › e2e/features-real.spec.ts:530:7 › TIER 3: Backlinks - REAL TESTS › backlinks API returns linking documents
[1A[2K[368/872] [chromium] › e2e/features-real.spec.ts:549:7 › TIER 3: Backlinks - REAL TESTS › linking to document creates backlink
[1A[2K[369/872] [chromium] › e2e/features-real.spec.ts:594:7 › API Health - REAL TESTS › mentions API does not return 500
[1A[2K[370/872] [chromium] › e2e/features-real.spec.ts:603:7 › API Health - REAL TESTS › file upload API does not return 500
[1A[2K[371/872] [chromium] › e2e/features-real.spec.ts:617:7 › API Health - REAL TESTS › backlinks API does not return 500
[1A[2K[372/872] [chromium] › e2e/feedback-consolidation.spec.ts:52:7 › Issues List: Source Display › source column/badge shows "External" for external issues
[1A[2K[373/872] [chromium] › e2e/feedback-consolidation.spec.ts:76:7 › Issues List: Needs Triage Filter › Needs Triage filter tab is present
[1A[2K[374/872] [chromium] › e2e/feedback-consolidation.spec.ts:92:7 › Public Feedback Form › public form accessible without login
[1A[2K[375/872] [chromium] › e2e/feedback-consolidation.spec.ts:108:7 › Public Feedback Form › submitting creates issue with source=external, state=triage
[1A[2K[376/872] [chromium] › e2e/feedback-consolidation.spec.ts:159:7 › Public Feedback Form › shows confirmation message after submission
[1A[2K[377/872] [chromium] › e2e/feedback-consolidation.spec.ts:176:7 › Public Feedback Form › does not show tracking link or status updates
[1A[2K[378/872] [chromium] › e2e/feedback-consolidation.spec.ts:199:7 › Program View: Feedback Tab Removed › Feedback tab does not appear in Program tabs
[1A[2K[379/872] [chromium] › e2e/feedback-consolidation.spec.ts:216:7 › Program View: Feedback Tab Removed › Issues tab shows all issues including external ones
[1A[2K[380/872] [chromium] › e2e/feedback-consolidation.spec.ts:237:7 › Data Migration › existing feedback with status=submitted migrates to state=triage
[1A[2K[381/872] [chromium] › e2e/feedback-consolidation.spec.ts:262:7 › Data Migration › existing feedback with rejection_reason migrates to state=cancelled
[1A[2K[382/872] [chromium] › e2e/feedback-consolidation.spec.ts:282:7 › Data Migration › migrated feedback retains source=external (from source=feedback)
[1A[2K[383/872] [chromium] › e2e/feedback-consolidation.spec.ts:295:7 › Data Migration › existing issues retain source=internal
[1A[2K[384/872] [chromium] › e2e/feedback-consolidation.spec.ts:312:7 › API Changes › GET /api/issues returns both internal and external issues
[1A[2K[385/872] [chromium] › e2e/feedback-consolidation.spec.ts:328:7 › API Changes › GET /api/issues?state=triage returns only triage items
[1A[2K[386/872] [chromium] › e2e/feedback-consolidation.spec.ts:344:7 › API Changes › GET /api/issues?source=external returns only external items
[1A[2K[387/872] [chromium] › e2e/feedback-consolidation.spec.ts:360:7 › API Changes › POST /api/feedback creates issue with state=triage, source=external
[1A[2K[388/872] [chromium] › e2e/feedback-consolidation.spec.ts:380:7 › API Changes › POST /api/issues/:id/accept moves to backlog
[1A[2K[389/872] [chromium] › e2e/feedback-consolidation.spec.ts:403:7 › API Changes › POST /api/issues/:id/reject moves to cancelled with reason
[1A[2K(node:91652) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:91652) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K⚠️  Low memory (1.0GB). Consider reducing workers.

[1A[2K[390/872] [chromium] › e2e/feedback-consolidation.spec.ts:52:7 › Issues List: Source Display › source column/badge shows "External" for external issues (retry #1)
[1A[2K[chromium] › e2e/feedback-consolidation.spec.ts:52:7 › Issues List: Source Display › source column/badge shows "External" for external issues
[Worker 2] API ERROR: (node:91683) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)

[1A[2K  2) [chromium] › e2e/feedback-consolidation.spec.ts:52:7 › Issues List: Source Display › source column/badge shows "External" for external issues 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: locator('tr[role="row"]').filter({ hasText: 'External feature request' })
    Expected: visible
    Timeout: 15000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 15000ms[22m
    [2m  - waiting for locator('tr[role="row"]').filter({ hasText: 'External feature request' })[22m


      65 |     // Find an external issue (seeded: 'External feature request from user')
      66 |     const externalIssue = page.locator('tr[role="row"]', { hasText: 'External feature request' });
    > 67 |     await expect(externalIssue).toBeVisible({ timeout: 15000 });
         |                                 ^
      68 |
      69 |     // Verify External badge is visible (using span to target badge, not title text)
      70 |     await expect(externalIssue.locator('span:text-is("External")')).toBeVisible();
        at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/e2e/feedback-consolidation.spec.ts:67:33

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/feedback-consolidation-Iss-3069a-xternal-for-external-issues-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/feedback-consolidation-Iss-3069a-xternal-for-external-issues-chromium/error-context.md


[1A[2K[391/872] [chromium] › e2e/feedback-consolidation.spec.ts:76:7 › Issues List: Needs Triage Filter › Needs Triage filter tab is present (retry #1)
[1A[2K[392/872] [chromium] › e2e/feedback-consolidation.spec.ts:92:7 › Public Feedback Form › public form accessible without login (retry #1)
[1A[2K[393/872] [chromium] › e2e/feedback-consolidation.spec.ts:108:7 › Public Feedback Form › submitting creates issue with source=external, state=triage (retry #1)
[1A[2K[394/872] [chromium] › e2e/feedback-consolidation.spec.ts:159:7 › Public Feedback Form › shows confirmation message after submission (retry #1)
[1A[2K[395/872] [chromium] › e2e/feedback-consolidation.spec.ts:176:7 › Public Feedback Form › does not show tracking link or status updates (retry #1)
[1A[2K[396/872] [chromium] › e2e/feedback-consolidation.spec.ts:199:7 › Program View: Feedback Tab Removed › Feedback tab does not appear in Program tabs (retry #1)
[1A[2K[397/872] [chromium] › e2e/feedback-consolidation.spec.ts:216:7 › Program View: Feedback Tab Removed › Issues tab shows all issues including external ones (retry #1)
[1A[2K[398/872] [chromium] › e2e/feedback-consolidation.spec.ts:237:7 › Data Migration › existing feedback with status=submitted migrates to state=triage (retry #1)
[1A[2K[399/872] [chromium] › e2e/feedback-consolidation.spec.ts:262:7 › Data Migration › existing feedback with rejection_reason migrates to state=cancelled (retry #1)
[1A[2K[400/872] [chromium] › e2e/feedback-consolidation.spec.ts:282:7 › Data Migration › migrated feedback retains source=external (from source=feedback) (retry #1)
[1A[2K[401/872] [chromium] › e2e/feedback-consolidation.spec.ts:295:7 › Data Migration › existing issues retain source=internal (retry #1)
[1A[2K[402/872] [chromium] › e2e/feedback-consolidation.spec.ts:312:7 › API Changes › GET /api/issues returns both internal and external issues (retry #1)
[1A[2K[403/872] [chromium] › e2e/feedback-consolidation.spec.ts:328:7 › API Changes › GET /api/issues?state=triage returns only triage items (retry #1)
[1A[2K[404/872] [chromium] › e2e/feedback-consolidation.spec.ts:344:7 › API Changes › GET /api/issues?source=external returns only external items (retry #1)
[1A[2K[405/872] [chromium] › e2e/feedback-consolidation.spec.ts:360:7 › API Changes › POST /api/feedback creates issue with state=triage, source=external (retry #1)
[1A[2K[406/872] [chromium] › e2e/feedback-consolidation.spec.ts:380:7 › API Changes › POST /api/issues/:id/accept moves to backlog (retry #1)
[1A[2K[407/872] [chromium] › e2e/feedback-consolidation.spec.ts:403:7 › API Changes › POST /api/issues/:id/reject moves to cancelled with reason (retry #1)
[1A[2K[408/872] [chromium] › e2e/file-attachments.spec.ts:67:7 › File Attachments › should insert file attachment via slash command
[1A[2K[chromium] › e2e/file-attachments.spec.ts:67:7 › File Attachments › should insert file attachment via slash command
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:337ce49c-4659-4309-a998-03cc7d82c600' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:337ce49c-4659-4309-a998-03cc7d82c600' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:337ce49c-4659-4309-a998-03cc7d82c600' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[409/872] [chromium] › e2e/file-attachments.spec.ts:100:7 › File Attachments › should show file upload progress
[1A[2K[chromium] › e2e/file-attachments.spec.ts:100:7 › File Attachments › should show file upload progress
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:4aa27e9f-7d15-46a2-a614-4a5b25389d9b' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:4aa27e9f-7d15-46a2-a614-4a5b25389d9b' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:4aa27e9f-7d15-46a2-a614-4a5b25389d9b' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[410/872] [chromium] › e2e/file-attachments.spec.ts:128:7 › File Attachments › should show file download link after upload
[1A[2K[chromium] › e2e/file-attachments.spec.ts:128:7 › File Attachments › should show file download link after upload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:b4a99302-00bf-46b3-9973-ad28e5e3fcf0' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:b4a99302-00bf-46b3-9973-ad28e5e3fcf0' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:b4a99302-00bf-46b3-9973-ad28e5e3fcf0' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:b4a99302-00bf-46b3-9973-ad28e5e3fcf0' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:b4a99302-00bf-46b3-9973-ad28e5e3fcf0' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[411/872] [chromium] › e2e/file-attachments.spec.ts:161:7 › File Attachments › should validate file type
[1A[2K[chromium] › e2e/file-attachments.spec.ts:161:7 › File Attachments › should validate file type
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:baa3e356-6d71-467d-b341-0ba2c257ba20' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:baa3e356-6d71-467d-b341-0ba2c257ba20' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:baa3e356-6d71-467d-b341-0ba2c257ba20' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: File type blocked: {name: potentially-dangerous.exe, type: application/x-msdownload, extension: .exe}

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:baa3e356-6d71-467d-b341-0ba2c257ba20' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[412/872] [chromium] › e2e/file-attachments.spec.ts:193:7 › File Attachments › should persist file attachment after reload
[1A[2K[chromium] › e2e/file-attachments.spec.ts:193:7 › File Attachments › should persist file attachment after reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:900bf162-a7ea-46e5-9e94-e8ff750fba43' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:900bf162-a7ea-46e5-9e94-e8ff750fba43' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:900bf162-a7ea-46e5-9e94-e8ff750fba43' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:900bf162-a7ea-46e5-9e94-e8ff750fba43' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:900bf162-a7ea-46e5-9e94-e8ff750fba43' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:900bf162-a7ea-46e5-9e94-e8ff750fba43' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[413/872] [chromium] › e2e/file-attachments.spec.ts:239:7 › File Attachments › should display file icon based on type
[1A[2K[chromium] › e2e/file-attachments.spec.ts:239:7 › File Attachments › should display file icon based on type
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:7cd0aaef-faa7-47ea-85aa-d0e2fb28d2e2' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:7cd0aaef-faa7-47ea-85aa-d0e2fb28d2e2' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:7cd0aaef-faa7-47ea-85aa-d0e2fb28d2e2' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[414/872] [chromium] › e2e/file-attachments.spec.ts:269:7 › File Attachments › should show file size in attachment
[1A[2K[chromium] › e2e/file-attachments.spec.ts:269:7 › File Attachments › should show file size in attachment
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:7e886fbc-634a-4273-9871-1feb6f270e5c' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:7e886fbc-634a-4273-9871-1feb6f270e5c' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:7e886fbc-634a-4273-9871-1feb6f270e5c' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:7e886fbc-634a-4273-9871-1feb6f270e5c' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:7e886fbc-634a-4273-9871-1feb6f270e5c' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[415/872] [chromium] › e2e/file-attachments.spec.ts:304:7 › File Attachments › should upload Word document (.docx) successfully
[1A[2K[chromium] › e2e/file-attachments.spec.ts:304:7 › File Attachments › should upload Word document (.docx) successfully
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:2e2ba2a1-0344-438f-a4f4-cd2240a1a0e9' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:2e2ba2a1-0344-438f-a4f4-cd2240a1a0e9' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:2e2ba2a1-0344-438f-a4f4-cd2240a1a0e9' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:2e2ba2a1-0344-438f-a4f4-cd2240a1a0e9' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:2e2ba2a1-0344-438f-a4f4-cd2240a1a0e9' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[416/872] [chromium] › e2e/file-attachments.spec.ts:348:7 › File Attachments › should upload .doc file successfully
[1A[2K[chromium] › e2e/file-attachments.spec.ts:348:7 › File Attachments › should upload .doc file successfully
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:5f000f1a-9969-4e3a-b2b7-2e60ba2cbcc2' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:5f000f1a-9969-4e3a-b2b7-2e60ba2cbcc2' failed: Error during WebSocket handshake: Unexpected response code: 429

